******  Programme d'étude pour les leçons 1–150 ******

Un plan pour apprendre l’hébreu en utilisant les vidéos Aleph avec Beth.
Cela ne suppose aucune connaissance préalable.
Vous êtes libre à déchargez cela et adaptez-le à vôtres préferences.
Imprimez ce plan si c'est possible et commencez à vérifier votre progrès!


*** Les Vidéos qui peut vous aider commencer ***

How to Use Aleph with Beth Videos to Learn Biblical Hebrew (En anglais, 10:19)
How to use Aleph with Beth videos - Communicative Biblical Hebrew (pour tous les langues, 6:36)
Seven tips for studying Biblical languages (En anglais, 6:53)
		https://www.youtube.com/watch?v=KDpOkbrVFuM
How to Keep Growing in Hebrew if You’ve Reached the End of Our Videos
		https://www.youtube.com/watch?v=n8GfIhf3lXQ


*** Liens utiles ***

La page d‘accueil d‘Aleph with Beth
		https://freehebrew.online/fr/home-french/
Toutes les ressources (Texte des leçons, Les quiz, Grammaire, Vocabulaire, Feuilles de travail, etc.):
		https://freehebrew.online/resources/
Listes des videos: https://www.youtube.com/c/AlephwithBeth/playlists
Les Quiz: https://hebrew.bibleling.org/#/14
Feuille de travail pour practiquer escribir l'alphabet:
		https://www.mediafire.com/file/lgz8tc0udvmipds/Aleph_with_Beth_Writing_the_Alphabet_worksheet.pdf/file



*** Semaine 1 ***

Jour 1
▢ 	Regardez la leçon 1 (15:09) en écoutant seulement. (דְּבָרִים רִאשֹׁנִים - First Words:
	(https://www.youtube.com/watch?v=9NiqS_SCKMU)
▢ 	Regardez l'histoire hébreu simple יִשְׂרָאֵל עֹבֵר אֶת־הַיַּרְדֵּן - Israel Crosses the Jordan (2:28) en écoutant seulement.
	(https://www.youtube.com/watch?v=5qKUYdFvCA4)
▢ 	Regardez la leçon 78 (21:56) en répétant à voix haute. (Stand, Pillars & Gifts)
▢ 	Regardez la leçon 79 (20:16) en répétant à voix haute. (Participles 4: 3-ה verbs & 2-ו verbs)
	Temps approximatif: 89:55


*** Semaine 18 ***

Jour 1
▢ 	Regardez l'histoire hébreu simple הַבְּרִית וְהַשֶּׁקֶר - The Covenant & the Lie (4:43) en répétant à voix haute.
▢ 	Regardez l'histoire hébreu simple יִשְׂרָאֵל עֹבֵר אֶת־הַיַּרְדֵּן - Israel Crosses the Jordan (2:28) en répétant à voix haute.
▢ 	Regardez le vidéo de chanson Psalm תְּהִלָּה 118:26 - Barukh haba (2:21). Essayez de chanter avec lui.
	(https://www.youtube.com/watch?v=gzSkXGbRPlI)

▢ 	Regardez la leçon 80 (10:49) en écoutant seulement. (אַבְרָם וְהַלֶּחֶם - Avram & the Bread:
	https://www.youtube.com/watch?v=XNQVeI5zt30)
▢ 	Regardez la leçon 80 (10:49) en répétant à voix haute. (אַבְרָם וְהַלֶּחֶם - Avram & the Bread)
▢ 	Regardez la leçon 79 (20:16) en répétant à voix haute. (Participles 4: 3-ה verbs & 2-ו verbs)
▢ 	Regardez la leçon 80 (10:49) en répétant à voix haute. (אַבְרָם וְהַלֶּחֶם - Avram & the Bread)
•	On peut regarder le vidéo de l'histoire de la leçon 80, אַבְרָם וְהַלֶּחֶם - Avram & the Bread (4:52), comme une révision.
	(https://www.youtube.com/watch?v=MidXOBL8EcU)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 79–80 (16:04), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=wwvTPI8DjvA)


	Temps approximatif: 78:19

Jour 2
▢ 	Regardez la leçon 81 (22:03) en écoutant seulement. (Saul & David in the cave:
	https://www.youtube.com/watch?v=HH7FeUqTXhw)
▢ 	Regardez la leçon 81 (22:03) en répétant à voix haute. (Saul & David in the cave)
▢ 	Regardez la leçon 80 (10:49) en répétant à voix haute. (אַבְרָם וְהַלֶּחֶם - Avram & the Bread)
▢ 	Regardez la leçon 81 (22:03) en répétant à voix haute. (Saul & David in the cave)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Exode 1:1-4.

	Temps approximatif: 81:58

Jour 3
▢ 	Regardez la leçon 82 (21:23) en écoutant seulement. (Units of time and age:
	https://www.youtube.com/watch?v=NXLtpYJB4Dw)
▢ 	Regardez la leçon 82 (21:23) en répétant à voix haute. (Units of time and age)
▢ 	Regardez la leçon 81 (22:03) en répétant à voix haute. (Saul & David in the cave)
▢ 	Regardez la leçon 82b (5:40) en écoutant seulement. (Terah leaves Ur of the Chaldeans - תֶּרַח יֹצֵא מֵאוּר כַּשְׂדִּים:
	https://www.youtube.com/watch?v=_gQVB9r6NWk)
	Temps approximatif: 70:29

Jour 4
▢ 	Regardez la leçon 82 (21:23) en répétant à voix haute. (Units of time and age)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Josué 23:2.
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 81–82 (10:06), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=brbukYboW6U)


▢ 	Regardez la leçon 83 (20:39) en écoutant seulement. (Numbers 11-99:
	https://www.youtube.com/watch?v=Fm6XcND5A54)
▢ 	Regardez la leçon 83 (20:39) en répétant à voix haute. (Numbers 11-99)
▢ 	Regardez la leçon 82b (5:40) en répétant à voix haute. (Terah leaves Ur of the Chaldeans - תֶּרַח יֹצֵא מֵאוּר כַּשְׂדִּים)
	Temps approximatif: 83:27

Jour 5
▢ 	Regardez la leçon 82 (21:23) en répétant à voix haute. (Units of time and age)
▢ 	Regardez la leçon 83b (5:50) en écoutant seulement. (The Gift for Esau - הַמִּנְחָה לְעֵשָׂו:
	https://www.youtube.com/watch?v=3XOZcxzNAfE)
▢ 	Regardez la leçon 83 (20:39) en répétant à voix haute. (Numbers 11-99)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute 2 Samuel 2:11.

▢ 	Regardez la leçon 84 (16:48) en écoutant seulement. (The Firstborn:
	https://www.youtube.com/watch?v=ga_JnuN6OXU)
▢ 	Regardez la leçon 84 (16:48) en répétant à voix haute. (The Firstborn)
	Temps approximatif: 86:28

Jour 6
▢ 	Regardez la leçon 83b (5:50) en répétant à voix haute. (The Gift for Esau - הַמִּנְחָה לְעֵשָׂו)
▢ 	Regardez la leçon 83 (20:39) en répétant à voix haute. (Numbers 11-99)
▢ 	Regardez la leçon 84 (16:48) en répétant à voix haute. (The Firstborn)
•	On peut regarder le vidéo de l'histoire de la leçon 84, Every Firstborn of Egypt - כָּל־בְּכוֹר מִצְרַיִם (3:30), comme une révision.
	(https://www.youtube.com/watch?v=UP18q9WRcPE)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 83–84 (17:49), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=sKMYtRW6Ing)


▢ 	Regardez la leçon 85 (24:25) en écoutant seulement. (Life & Death:
	https://www.youtube.com/watch?v=_0sn-tQhbIg)
	Temps approximatif: 85:31


*** Semaine 19 ***

Jour 1
▢ 	Regardez la leçon 85 (24:25) en répétant à voix haute. (Life & Death)
▢ 	Regardez la leçon 84 (16:48) en répétant à voix haute. (The Firstborn)
▢ 	Regardez la leçon 85b (4:53) en écoutant seulement. (A way that seems right - Proverbs 16:25:
	https://www.youtube.com/watch?v=NRakE3i_Xp8)
▢ 	Regardez la leçon 85 (24:25) en répétant à voix haute. (Life & Death)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Deutéronome 30:15.

	Temps approximatif: 75:31

Jour 2
▢ 	Regardez la leçon 86 (17:53) en écoutant seulement. (Conceive & Give Birth:
	https://www.youtube.com/watch?v=zQOHpmbp31s)
▢ 	Regardez la leçon 86 (17:53) en répétant à voix haute. (Conceive & Give Birth)
▢ 	Regardez la leçon 85b (4:53) en répétant à voix haute. (A way that seems right - Proverbs 16:25)
▢ 	Regardez la leçon 85 (24:25) en répétant à voix haute. (Life & Death)
▢ 	Regardez la leçon 86 (17:53) en répétant à voix haute. (Conceive & Give Birth)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Nombres 26:59.
•	On peut regarder le vidéo de l'histoire de la leçon 86, נְשֵׁי יַעֲקֹב - Jacob's wives bear him children (5:43), comme une révision.
	(https://www.youtube.com/watch?v=_ltRsUR_vys)
	Temps approximatif: 87:57

Jour 3
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 85-86 (13:41), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=p5UQJvsrVRs)


▢ 	Regardez la leçon 87 (18:47) en écoutant seulement. (יָדַע וְדַעַת - Know & Knowledge:
	https://www.youtube.com/watch?v=4m7TazqqgSs)
▢ 	Regardez la leçon 87 (18:47) en répétant à voix haute. (יָדַע וְדַעַת - Know & Knowledge)
▢ 	Regardez la leçon 86 (17:53) en répétant à voix haute. (Conceive & Give Birth)
▢ 	Regardez la leçon 87b (11:29) en écoutant seulement. (Vocab Review: Verb or Noun?:
	https://www.youtube.com/watch?v=SAllJMIQ34w)
	Temps approximatif: 80:37

Jour 4
▢ 	Regardez la leçon 87 (18:47) en répétant à voix haute. (יָדַע וְדַעַת - Know & Knowledge)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Genèse 5:8.

▢ 	Regardez la leçon 88 (19:41) en écoutant seulement. (Participles 5: 3-gutturals and Pi'el verbs:
	https://www.youtube.com/watch?v=MnoGIoVwTic)
▢ 	Regardez la leçon 88 (19:41) en répétant à voix haute. (Participles 5: 3-gutturals and Pi'el verbs)
▢ 	Regardez l'histoire hébreu simple שְׁנֵי אֲנָשִׁים לִירִיחוֹ - Two Spies to Jericho (4:08) en écoutant seulement.
	(https://www.youtube.com/watch?v=9OHPY9KQlSg)
▢ 	Regardez la leçon 87b (11:29) en répétant à voix haute. (Vocab Review: Verb or Noun?)
	Temps approximatif: 78:46

Jour 5
▢ 	Regardez la leçon 87 (18:47) en répétant à voix haute. (יָדַע וְדַעַת - Know & Knowledge)
▢ 	Regardez la leçon 88 (19:41) en répétant à voix haute. (Participles 5: 3-gutturals and Pi'el verbs)
▢ 	Regardez l'histoire hébreu simple שְׁנֵי אֲנָשִׁים לִירִיחוֹ - Two Spies to Jericho (4:08) en répétant à voix haute.
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Proverbes 20:12.
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 87-88 (13:49), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=jqCyNwfO87k)


▢ 	Regardez la leçon 89 (19:08) en écoutant seulement. (Participles 6: Negatives and ""Still:
	https://www.youtube.com/watch?v=GCYZqo7d-Oc)
	Temps approximatif: 80:33

Jour 6
▢ 	Regardez la leçon 89 (19:08) en répétant à voix haute. (Participles 6: Negatives and ""Still)
▢ 	Regardez la leçon 88 (19:41) en répétant à voix haute. (Participles 5: 3-gutturals and Pi'el verbs)
▢ 	Regardez la leçon 89b (5:21) en écoutant seulement. (יַעֲקֹב נָס מִפְּנֵי עֵשָׂו - Jacob Flees from Esau:
	https://www.youtube.com/watch?v=CxEDoPidyW0)
▢ 	Regardez la leçon 89 (19:08) en répétant à voix haute. (Participles 6: Negatives and ""Still)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Jérémie 44:16.

▢ 	Regardez la leçon 90 (16:52) en écoutant seulement. (Tell me!:
	https://www.youtube.com/watch?v=annY2OoWsHs)
	Temps approximatif: 85:10


*** Semaine 20 ***

Jour 1
▢ 	Regardez la leçon 90 (16:52) en répétant à voix haute. (Tell me!)
▢ 	Regardez la leçon 89b (5:21) en répétant à voix haute. (יַעֲקֹב נָס מִפְּנֵי עֵשָׂו - Jacob Flees from Esau)
▢ 	Regardez la leçon 89 (19:08) en répétant à voix haute. (Participles 6: Negatives and ""Still)
▢ 	Regardez la leçon 90 (16:52) en répétant à voix haute. (Tell me!)
•	On peut regarder le vidéo de l'histoire de la leçon 90, עוֹדֶנָּה בֹכָה - She's still crying (4:36), comme une révision.
	(https://www.youtube.com/watch?v=e3fZ3Ym5dJo)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 89-90 (15:44), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=JBHOjpSC2GI)


	Temps approximatif: 73:57

Jour 2
▢ 	Regardez la leçon 91 (18:55) en écoutant seulement. (1 Samuel 3 story:
	https://www.youtube.com/watch?v=P2A1a4Yt1Zw)
▢ 	Regardez la leçon 91 (18:55) en répétant à voix haute. (1 Samuel 3 story)
▢ 	Regardez la leçon 90 (16:52) en répétant à voix haute. (Tell me!)
▢ 	Regardez la leçon 91b (6:14) en écoutant seulement. (Samson sees a Philistine woman:
	https://www.youtube.com/watch?v=gzFofeAJ1YQ)
▢ 	Regardez la leçon 91 (18:55) en répétant à voix haute. (1 Samuel 3 story)

	Temps approximatif: 79:51

Jour 3
▢ 	Regardez la leçon 92 (18:49) en écoutant seulement. (Clothing & Nakedness:
	https://www.youtube.com/watch?v=u9RxVs3CZT0)
▢ 	Regardez la leçon 92 (18:49) en répétant à voix haute. (Clothing & Nakedness)
▢ 	Regardez la leçon 91b (6:14) en répétant à voix haute. (Samson sees a Philistine woman)
▢ 	Regardez la leçon 91 (18:55) en répétant à voix haute. (1 Samuel 3 story)
▢ 	Regardez la leçon 92 (18:49) en répétant à voix haute. (Clothing & Nakedness)
•	On peut regarder le vidéo de l'histoire de la leçon 91, שְׁמוּאֵל שָׁמַע אֶת־קוֹל יהוה - Samuel heard YHWH's voice (4:25), comme une révision.
	(https://www.youtube.com/watch?v=twwaABoRwdo)
•	On peut regarder le vidéo de l'histoire de la leçon 92, The man and his wife in Eden - הָאָדָם וְאִשְׁתּוֹ בְּגַן־עֵדֶן (3:20), comme une révision.
	(https://www.youtube.com/watch?v=4Gt_jL41vzQ)
	Temps approximatif: 81:36

Jour 4
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 91-92 (15:32), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=NSStsdGefNU)


▢ 	Regardez la leçon 93 (17:44) en écoutant seulement. (3 Verbs: Sacrifice, Reign, Serve/Work:
	https://www.youtube.com/watch?v=KPLOiTazqcI)
▢ 	Regardez la leçon 93 (17:44) en répétant à voix haute. (3 Verbs: Sacrifice, Reign, Serve/Work)
▢ 	Regardez la leçon 92 (18:49) en répétant à voix haute. (Clothing & Nakedness)
▢ 	Regardez la leçon 93 (17:44) en répétant à voix haute. (3 Verbs: Sacrifice, Reign, Serve/Work)

	Temps approximatif: 87:33

Jour 5
▢ 	Regardez la leçon 94 (16:28) en écoutant seulement. (Jacob works in exchange for Rachel and other passages:
	https://www.youtube.com/watch?v=uee4sUYTD10)
▢ 	Regardez la leçon 94 (16:28) en répétant à voix haute. (Jacob works in exchange for Rachel and other passages)
▢ 	Regardez la leçon 93 (17:44) en répétant à voix haute. (3 Verbs: Sacrifice, Reign, Serve/Work)
▢ 	Regardez la leçon 94 (16:28) en répétant à voix haute. (Jacob works in exchange for Rachel and other passages)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute 1 Rois 11:42.
•	On peut regarder le vidéo de l'histoire de la leçon 94, יַעֲקֹב עָבַד בְּרָחֵל - Jacob works in exchange for Rachel (2:09), comme une révision.
	(https://www.youtube.com/watch?v=SBp7ABT3zfk)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 93-94 (12:53), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=ptCc4lQcBN4)


	Temps approximatif: 85:01

Jour 6
▢ 	Regardez la leçon 95 (20:03) en écoutant seulement. (Yiqtol 1: Talking about the future:
	https://www.youtube.com/watch?v=ptCc4lQcBN4)
▢ 	Regardez la leçon 95 (20:03) en répétant à voix haute. (Yiqtol 1: Talking about the future)
▢ 	Regardez la leçon 94 (16:28) en répétant à voix haute. (Jacob works in exchange for Rachel and other passages)
▢ 	Regardez la leçon 95 (20:03) en répétant à voix haute. (Yiqtol 1: Talking about the future)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Josué 24:29.

	Temps approximatif: 81:37


*** Semaine 21 ***

Jour 1
▢ 	Regardez la leçon 96 (21:18) en écoutant seulement. (Yiqtol 2: In context:
	https://www.youtube.com/watch?v=tO4e5lhqurA)
▢ 	Regardez la leçon 96 (21:18) en répétant à voix haute. (Yiqtol 2: In context)
▢ 	Regardez la leçon 95 (20:03) en répétant à voix haute. (Yiqtol 1: Talking about the future)
▢ 	Regardez la leçon 96 (21:18) en répétant à voix haute. (Yiqtol 2: In context)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Psaume 146:10.
	Temps approximatif: 88:57

Jour 2
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 95-96 (10:43), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=LHKCFRsjUEA)


▢ 	Regardez la leçon 97 (23:02) en écoutant seulement. (Yiqtol 3: Weak Verbs:
	https://www.youtube.com/watch?v=h-lZNXsXsrUkk)
▢ 	Regardez la leçon 97 (23:02) en répétant à voix haute. (Yiqtol 3: Weak Verbs)
▢ 	Regardez la leçon 96 (21:18) en répétant à voix haute. (Yiqtol 2: In context)
	Temps approximatif: 78:05

Jour 3
▢ 	Regardez la leçon 97 (23:02) en répétant à voix haute. (Yiqtol 3: Weak Verbs)

▢ 	Regardez la leçon 98 (19:23) en écoutant seulement. (Ask & Answer:
	https://www.youtube.com/watch?v=gIh1XMZmGxo)
▢ 	Regardez la leçon 98 (19:23) en répétant à voix haute. (Ask & Answer)
▢ 	Regardez la leçon 97 (23:02) en répétant à voix haute. (Yiqtol 3: Weak Verbs)
▢ 	Regardez la leçon 98b (3:48) en écoutant seulement. (A New Name for Jacob:
	https://www.youtube.com/watch?v=7vvc8A1XjWs)
	Temps approximatif: 88:38

Jour 4
▢ 	Regardez la leçon 98 (19:23) en répétant à voix haute. (Ask & Answer)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Juges 1:2.
•	On peut regarder le vidéo de l'histoire de la leçon 98, Solomon Asks for Wisdom - שְׁלֹמֹה שָׁאַל חָכְמָה (3:45), comme une révision.
	(https://www.youtube.com/watch?v=VRXyhEAcU_0)
•	On peut regarder le vidéo de l'histoire de la leçon 98, The Israelites Ask for a King (version 2) (2:43), comme une révision.
	(https://www.youtube.com/watch?v=EwhCDxmpIeg)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 97-98 (13:05), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=hCV_eeBmtJ8)


▢ 	Regardez la leçon 99 (22:46) en écoutant seulement. (Swearing Oaths & Imperative Variations:
	https://www.youtube.com/watch?v=9zOja4vuKHo)
▢ 	Regardez la leçon 99 (22:46) en répétant à voix haute. (Swearing Oaths & Imperative Variations)
▢ 	Regardez l'histoire hébreu simple נָס יַעֲקֹב מִפְּנֵי לָבָן - Jacob flees from Laban (4:33) en écoutant seulement.
	(https://www.youtube.com/watch?v=GdU7LIWKQb0)
	Temps approximatif: 87:33

Jour 5
▢ 	Regardez la leçon 98b (3:48) en répétant à voix haute. (A New Name for Jacob)
▢ 	Regardez la leçon 98 (19:23) en répétant à voix haute. (Ask & Answer)
▢ 	Regardez la leçon 99b (8:51) en écoutant seulement. (War Between Judah and Israel:
	https://www.youtube.com/watch?v=1unfgYNfnlg)
▢ 	Regardez la leçon 99 (22:46) en répétant à voix haute. (Swearing Oaths & Imperative Variations)
▢ 	Regardez l'histoire hébreu simple נָס יַעֲקֹב מִפְּנֵי לָבָן - Jacob flees from Laban (4:33) en répétant à voix haute.
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute 1 Samuel 20:11.

▢ 	Regardez la leçon 100 (21:31) en écoutant seulement. (Who Will Reign After David? - 1 Kings 1:
	https://www.youtube.com/watch?v=8fWEafoqgUE)
	Temps approximatif: 85:52

Jour 6
▢ 	Regardez la leçon 100 (21:31) en répétant à voix haute. (Who Will Reign After David? - 1 Kings 1)
▢ 	Regardez la leçon 99b (8:51) en répétant à voix haute. (War Between Judah and Israel)
▢ 	Regardez la leçon 99 (22:46) en répétant à voix haute. (Swearing Oaths & Imperative Variations)
▢ 	Regardez la leçon 100 (21:31) en répétant à voix haute. (Who Will Reign After David? - 1 Kings 1)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute 1 Rois 1:22-24.
•	On peut regarder le vidéo de l'histoire de la leçon 100, Who Will Reign After David? - מִי יִמְלֹךְ אַחֲרֵי דָוִד (10:10), comme une révision.
	(https://www.youtube.com/watch?v=76oj5zS6iFA)
	Temps approximatif: 79:39


*** Semaine 22 ***

Jour 1
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 99-100 (11:20), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=sHDCRSJlhbs)


▢ 	Regardez la leçon 101 (20:12) en écoutant seulement. (One of the Flock:
	https://www.youtube.com/watch?v=pyA4Lo0FH-0)
▢ 	Regardez la leçon 101 (20:12) en répétant à voix haute. (One of the Flock)
▢ 	Regardez la leçon 100 (21:31) en répétant à voix haute. (Who Will Reign After David? - 1 Kings 1)
	Temps approximatif: 73:15

Jour 2
▢ 	Regardez la leçon 101 (20:12) en répétant à voix haute. (One of the Flock)

▢ 	Regardez la leçon 102 (18:08) en écoutant seulement. (Command:
	https://www.youtube.com/watch?v=fJ82gRW5IfA)
▢ 	Regardez la leçon 102 (18:08) en répétant à voix haute. (Command)
▢ 	Regardez la leçon 101 (20:12) en répétant à voix haute. (One of the Flock)
	Temps approximatif: 76:40

Jour 3
▢ 	Regardez la leçon 102 (18:08) en répétant à voix haute. (Command)
▢ 	Regardez le vidéo de la révision, Review Game Lessons 101-102 (10:38), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=U5cSxo2537E)


▢ 	Regardez la leçon 103 (23:16) en écoutant seulement. (Noah the Righteous Man:
	https://www.youtube.com/watch?v=-rG7lpGEoyM)
▢ 	Regardez la leçon 103 (23:16) en répétant à voix haute. (Noah the Righteous Man)
	Temps approximatif: 75:18

Jour 4
▢ 	Regardez la leçon 102 (18:08) en répétant à voix haute. (Command)
▢ 	Regardez la leçon 103 (23:16) en répétant à voix haute. (Noah the Righteous Man)

▢ 	Regardez la leçon 104 (19:00) en écoutant seulement. (Tribes & Clans:
	https://www.youtube.com/watch?v=h5pBfYWJJ50)
▢ 	Regardez la leçon 104 (19:00) en répétant à voix haute. (Tribes & Clans)
	Temps approximatif: 79:24

Jour 5
▢ 	Regardez la leçon 103 (23:16) en répétant à voix haute. (Noah the Righteous Man)
▢ 	Regardez la leçon 104b (4:18) en écoutant seulement. (Twelve Stones for Twelve Tribes:
	https://www.youtube.com/watch?v=dhodIwhF8Uw)
▢ 	Regardez la leçon 104 (19:00) en répétant à voix haute. (Tribes & Clans)
•	On peut regarder le vidéo de l'histoire de la leçon 103, Noah the Righteous & the Floodwaters נֹחַ הַצַּדִּיק וּמֵי הַמַּבּוּל (6:28), comme une révision.
	(https://www.youtube.com/watch?v=CoR1Xg6CkoE)
•	On peut regarder le vidéo de l'histoire de la leçon 104, 12 Stones for 12 Tribes (3:17), comme une révision.
	(https://www.youtube.com/watch?v=Kml_xGR7uhg)
▢ 	Regardez le vidéo de la révision, Review Game Lessons 103-104 (12:18), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=mfdouU9rNJo)


▢ 	Regardez la leçon 105 (19:09) en écoutant seulement. (Inheritance & Tribal Allotments:
	https://www.youtube.com/watch?v=bmIvOonGM4w)
	Temps approximatif: 78:01

Jour 6
▢ 	Regardez la leçon 105 (19:09) en répétant à voix haute. (Inheritance & Tribal Allotments)
▢ 	Regardez la leçon 104b (4:18) en répétant à voix haute. (Twelve Stones for Twelve Tribes)
▢ 	Regardez la leçon 104 (19:00) en répétant à voix haute. (Tribes & Clans)
▢ 	Regardez la leçon 105 (19:09) en répétant à voix haute. (Inheritance & Tribal Allotments)
▢ 	Regardez le vidéo de chanson Hebrew Worship - תְּהִלִּים 136 - Psalm 136 (5:42). Essayez de chanter avec lui.
	(https://www.youtube.com/watch?v=C8ZIJ2fmnMw)

▢ 	Regardez la leçon 106 (20:20) en écoutant seulement. (Full & Fill:
	https://www.youtube.com/watch?v=wf6Q2fWMiIA)
	Temps approximatif: 87:38


*** Semaine 23 ***

Jour 1
▢ 	Regardez la leçon 106 (20:20) en répétant à voix haute. (Full & Fill)
▢ 	Regardez la leçon 105 (19:09) en répétant à voix haute. (Inheritance & Tribal Allotments)
▢ 	Regardez la leçon 106b (6:16) en écoutant seulement. (Ecclesiastes 11:5:
	https://www.youtube.com/watch?v=XByk4zMuXeg)
▢ 	Regardez la leçon 106 (20:20) en répétant à voix haute. (Full & Fill)
•	On peut regarder le vidéo de l'histoire de la leçon 105, The Inheritance of the Tribes of Israel - נַחֲלַת שִׁבְטֵי יִשְׂרָאֵל (7:02), comme une révision.
	(https://www.youtube.com/watch?v=-Ax-4cz5mto)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 105-106 (10:31), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=fcmp-OUU2Es)


	Temps approximatif: 76:36

Jour 2
▢ 	Regardez la leçon 107 (21:27) en écoutant seulement. (Fill (Pi'el Verb) & Intro to Binyanim:
	https://www.youtube.com/watch?v=PeJSo4j0wOo)
▢ 	Regardez la leçon 107 (21:27) en répétant à voix haute. (Fill (Pi'el Verb) & Intro to Binyanim)
▢ 	Regardez la leçon 106b (6:16) en répétant à voix haute. (Ecclesiastes 11:5)
▢ 	Regardez la leçon 106 (20:20) en répétant à voix haute. (Full & Fill)
	Temps approximatif: 69:30

Jour 3
▢ 	Regardez la leçon 107 (21:27) en répétant à voix haute. (Fill (Pi'el Verb) & Intro to Binyanim)

▢ 	Regardez la leçon 108 (19:45) en écoutant seulement. (Making the Tabernacle - הַמִּשְׁכָּן:
	https://www.youtube.com/watch?v=86SK2LYi-rI)
▢ 	Regardez la leçon 108 (19:45) en répétant à voix haute. (Making the Tabernacle - הַמִּשְׁכָּן)
▢ 	Regardez l'histoire hébreu simple Samuel Anointed David - שְׁמוּאֵל מָשַׁח אֶת־דָּוִד (2:07) en écoutant seulement.
	(https://www.youtube.com/watch?v=SzsPMBAuv0s)
▢ 	Regardez la leçon 107 (21:27) en répétant à voix haute. (Fill (Pi'el Verb) & Intro to Binyanim)
	Temps approximatif: 84:31

Jour 4
▢ 	Regardez la leçon 108 (19:45) en répétant à voix haute. (Making the Tabernacle - הַמִּשְׁכָּן)
▢ 	Regardez l'histoire hébreu simple Samuel Anointed David - שְׁמוּאֵל מָשַׁח אֶת־דָּוִד (2:07) en répétant à voix haute.
•	On peut regarder le vidéo de l'histoire de la leçon 108, Bezalel made the Tabernacle - בְּצַלְאֵל עָשָׂה אֶת־הַמִּשְׁכָּן (7:16), comme une révision.
	(https://www.youtube.com/watch?v=2jiAInaGrLA)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 107-108 (13:00), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=YC2nm8DENXw)


▢ 	Regardez la leçon 109 (20:58) en écoutant seulement. (Holy Things & His Holy Mountain:
	https://www.youtube.com/watch?v=OZ-DaRBByL4)
▢ 	Regardez la leçon 109 (20:58) en répétant à voix haute. (Holy Things & His Holy Mountain)
	Temps approximatif: 76:48

Jour 5
▢ 	Regardez la leçon 108 (19:45) en répétant à voix haute. (Making the Tabernacle - הַמִּשְׁכָּן)
▢ 	Regardez la leçon 109 (20:58) en répétant à voix haute. (Holy Things & His Holy Mountain)

