****** Horario de Aprendizaje para Lecciones 1–150 ******

Un plan para usar los videos de Aleph con Beth para aprender hebreo.
No se asume ningún conocimiento previo.
Siéntase libre de descargarlo y adaptarlo a su propio horario.
¡Imprímalo si puede y empieza a comprobar tu progreso!


*** Videos que pueden ayudarte a empezar ***

How to use Aleph with Beth videos - Communicative Biblical Hebrew (cualquier idioma, 6:36)
		https://www.youtube.com/watch?v=_ZM0Y-Xy69M
7 tips para el estudio de los idiomas bíblicos (Español, 8:31)
		https://www.youtube.com/watch?v=yoxv0dzEMlo
How to Keep Growing in Hebrew if You’ve Reached the End of Our Videos
		https://www.youtube.com/watch?v=n8GfIhf3lXQ


*** Enlaces útiles ***

La página de inicio de Aleph with Beth
		https://freehebrew.online/es/elementor-2662/
Todos los Materiales (Textos del guión, Exámenes, Gramática, Vocabulario, Hojas de trabajo, etc.):
		https://freehebrew.online/es/recursos/
Lista de videos: https://www.youtube.com/c/AlephwithBeth/playlists
Exámenes: https://hebrew.bibleling.org/#/14
Hoja de trabajo para practicar el alfabeto:
		https://www.mediafire.com/file/lgz8tc0udvmipds/Aleph_with_Beth_Writing_the_Alphabet_worksheet.pdf/file



*** Semana 1 ***

Día 1
▢ 	Vea la Lección 1 (15:09) solo escuchando. (Lección 1:
▢ 	Vea la Lección 81 (22:03) repitiéndola en voz alta. (Saúl & David en la cueva)
▢ 	Vea la Lección 82b (5:40) solo escuchando. (Taré sale de Ur de los caldeos - תֶּרַח יֹצֵא מֵאוּר כַּשְׂדִּים:
	https://www.youtube.com/watch?v=_gQVB9r6NWk)
	Tiempo Aproximado: 70:29

Día 4
▢ 	Vea la Lección 82 (21:23) repitiéndola en voz alta. (Unidades de tiempo y edad)
▢ ▢ 	Lea los versículos Josué 23:2 en voz alta dos veces.
▢ 	Vea el video de repaso, Juego de repaso para lecciones 81-82 (10:06), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=brbukYboW6U)


▢ 	Vea la Lección 83 (20:39) solo escuchando. (Números 11-99:
	https://www.youtube.com/watch?v=Fm6XcND5A54)
▢ 	Vea la Lección 83 (20:39) repitiéndola en voz alta. (Números 11-99)
▢ 	Vea la Lección 82b (5:40) repitiéndola en voz alta. (Taré sale de Ur de los caldeos - תֶּרַח יֹצֵא מֵאוּר כַּשְׂדִּים)
	Tiempo Aproximado: 83:27

Día 5
▢ 	Vea la Lección 82 (21:23) repitiéndola en voz alta. (Unidades de tiempo y edad)
▢ 	Vea la Lección 83b (5:50) solo escuchando. (Hebrew - The Gift for Esau - הַמִּנְחָה לְעֵשָׂו:
	https://www.youtube.com/watch?v=3XOZcxzNAfE)
▢ 	Vea la Lección 83 (20:39) repitiéndola en voz alta. (Números 11-99)
▢ ▢ 	Lea los versículos 2 Samuel 2:11 en voz alta dos veces.

▢ 	Vea la Lección 84 (16:48) solo escuchando. (Los Primogénitos:
	https://www.youtube.com/watch?v=ga_JnuN6OXU)
▢ 	Vea la Lección 84 (16:48) repitiéndola en voz alta. (Los Primogénitos)
	Tiempo Aproximado: 86:28

Día 6
▢ 	Vea la Lección 83b (5:50) repitiéndola en voz alta. (Hebrew - The Gift for Esau - הַמִּנְחָה לְעֵשָׂו)
▢ 	Vea la Lección 83 (20:39) repitiéndola en voz alta. (Números 11-99)
▢ 	Vea la Lección 84 (16:48) repitiéndola en voz alta. (Los Primogénitos)
•	Hay un video de la historia de la Lección 84, Every Firstborn of Egypt - כָּל־בְּכוֹר מִצְרַיִם (3:30), para revisar.
	(https://www.youtube.com/watch?v=UP18q9WRcPE)
▢ 	Vea el video de repaso, Juego de repaso para lecciones 83-84 (17:49), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=sKMYtRW6Ing)


▢ 	Vea la Lección 85 (24:25) solo escuchando. (Vida & Muerte:
	https://www.youtube.com/watch?v=_0sn-tQhbIg)
	Tiempo Aproximado: 85:31


*** Semana 19 ***

Día 1
▢ 	Vea la Lección 85 (24:25) repitiéndola en voz alta. (Vida & Muerte)
▢ 	Vea la Lección 84 (16:48) repitiéndola en voz alta. (Los Primogénitos)
▢ 	Vea la Lección 85b (4:53) solo escuchando. (A way that seems right - Proverbs 16:25:
	https://www.youtube.com/watch?v=NRakE3i_Xp8)
▢ 	Vea la Lección 85 (24:25) repitiéndola en voz alta. (Vida & Muerte)
▢ ▢ 	Lea los versículos Deuteronomio 30:15 en voz alta dos veces.

	Tiempo Aproximado: 75:31

Día 2
▢ 	Vea la Lección 86 (17:53) solo escuchando. (Concebir y dar a luz:
	https://www.youtube.com/watch?v=zQOHpmbp31s)
▢ 	Vea la Lección 86 (17:53) repitiéndola en voz alta. (Concebir y dar a luz)
▢ 	Vea la Lección 85b (4:53) repitiéndola en voz alta. (A way that seems right - Proverbs 16:25)
▢ 	Vea la Lección 85 (24:25) repitiéndola en voz alta. (Vida & Muerte)
▢ 	Vea la Lección 86 (17:53) repitiéndola en voz alta. (Concebir y dar a luz)
▢ ▢ 	Lea los versículos Números 26:59 en voz alta dos veces.
•	Hay un video de la historia de la Lección 86, נְשֵׁי יַעֲקֹב - Jacob's wives bear him children (5:43), para revisar.
	(https://www.youtube.com/watch?v=_ltRsUR_vys)
	Tiempo Aproximado: 87:57

Día 3
▢ 	Vea el video de repaso, Juego de repaso para lecciones 85-86 (13:41), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=p5UQJvsrVRs)


▢ 	Vea la Lección 87 (18:47) solo escuchando. (Saber/Conocer y Conocimiento - יָדַע וְדַעַת:
	https://www.youtube.com/watch?v=4m7TazqqgSs)
▢ 	Vea la Lección 87 (18:47) repitiéndola en voz alta. (Saber/Conocer y Conocimiento - יָדַע וְדַעַת)
▢ 	Vea la Lección 86 (17:53) repitiéndola en voz alta. (Concebir y dar a luz)
▢ 	Vea la Lección 87b (11:29) solo escuchando. (Repaso de Vocabulario: ¿Verbo o Sustantivo?:
	https://www.youtube.com/watch?v=SAllJMIQ34w)
	Tiempo Aproximado: 80:37

Día 4
▢ 	Vea la Lección 87 (18:47) repitiéndola en voz alta. (Saber/Conocer y Conocimiento - יָדַע וְדַעַת)
▢ ▢ 	Lea los versículos Génesis 5:8 en voz alta dos veces.

▢ 	Vea la Lección 88 (19:41) solo escuchando. (Participles 5: 3-gutturals and Pi'el verbs:
	https://www.youtube.com/watch?v=MnoGIoVwTic)
▢ 	Vea la Lección 88 (19:41) repitiéndola en voz alta. (Participles 5: 3-gutturals and Pi'el verbs)
▢ 	Vea la historia fácil en hebreo Two Spies to Jericho - שְׁנֵי אֲנָשִׁים לִירִיחוֹ (4:08) solo escuchando.
	(https://www.youtube.com/watch?v=9OHPY9KQlSg)
▢ 	Vea la Lección 87b (11:29) repitiéndola en voz alta. (Repaso de Vocabulario: ¿Verbo o Sustantivo?)
	Tiempo Aproximado: 78:46

Día 5
▢ 	Vea la Lección 87 (18:47) repitiéndola en voz alta. (Saber/Conocer y Conocimiento - יָדַע וְדַעַת)
▢ 	Vea la Lección 88 (19:41) repitiéndola en voz alta. (Participles 5: 3-gutturals and Pi'el verbs)
▢ 	Vea la historia fácil en hebreo Two Spies to Jericho - שְׁנֵי אֲנָשִׁים לִירִיחוֹ (4:08) repitiéndola en voz alta.
▢ ▢ 	Lea los versículos Proverbios 20:12 en voz alta dos veces.
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 87-88 (13:49), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=jqCyNwfO87k)


▢ 	Vea la Lección 89 (19:08) solo escuchando. (Participles 6: Negatives and ""Still:
	https://www.youtube.com/watch?v=GCYZqo7d-Oc)
	Tiempo Aproximado: 80:33

Día 6
▢ 	Vea la Lección 89 (19:08) repitiéndola en voz alta. (Participles 6: Negatives and ""Still)
▢ 	Vea la Lección 88 (19:41) repitiéndola en voz alta. (Participles 5: 3-gutturals and Pi'el verbs)
▢ 	Vea la Lección 89b (5:21) solo escuchando. (יַעֲקֹב נָס מִפְּנֵי עֵשָׂו - Jacob huye de Esaú:
	https://www.youtube.com/watch?v=CxEDoPidyW0)
▢ 	Vea la Lección 89 (19:08) repitiéndola en voz alta. (Participles 6: Negatives and ""Still)
▢ ▢ 	Lea los versículos Jeremías 44:16 en voz alta dos veces.

▢ 	Vea la Lección 90 (16:52) solo escuchando. (¡Cuéntame!:
	https://www.youtube.com/watch?v=annY2OoWsHs)
	Tiempo Aproximado: 85:10


*** Semana 20 ***

Día 1
▢ 	Vea la Lección 90 (16:52) repitiéndola en voz alta. (¡Cuéntame!)
▢ 	Vea la Lección 89b (5:21) repitiéndola en voz alta. (יַעֲקֹב נָס מִפְּנֵי עֵשָׂו - Jacob huye de Esaú)
▢ 	Vea la Lección 89 (19:08) repitiéndola en voz alta. (Participles 6: Negatives and ""Still)
▢ 	Vea la Lección 90 (16:52) repitiéndola en voz alta. (¡Cuéntame!)
•	Hay un video de la historia de la Lección 90, עוֹדֶנָּה בֹכָה - She's still crying (4:36), para revisar.
	(https://www.youtube.com/watch?v=e3fZ3Ym5dJo)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 89-90 (15:44), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=JBHOjpSC2GI)


	Tiempo Aproximado: 73:57

Día 2
▢ 	Vea la Lección 91 (18:55) solo escuchando. (Historia de 1 Samuel 3:
	https://www.youtube.com/watch?v=P2A1a4Yt1Zw)
▢ 	Vea la Lección 91 (18:55) repitiéndola en voz alta. (Historia de 1 Samuel 3)
▢ 	Vea la Lección 90 (16:52) repitiéndola en voz alta. (¡Cuéntame!)
▢ 	Vea la Lección 91b (6:14) solo escuchando. (Sansón ve a una mujer filistea:
	https://www.youtube.com/watch?v=gzFofeAJ1YQ)
▢ 	Vea la Lección 91 (18:55) repitiéndola en voz alta. (Historia de 1 Samuel 3)

	Tiempo Aproximado: 79:51

Día 3
▢ 	Vea la Lección 92 (18:49) solo escuchando. (Ropa y Desnudez:
	https://www.youtube.com/watch?v=u9RxVs3CZT0)
▢ 	Vea la Lección 92 (18:49) repitiéndola en voz alta. (Ropa y Desnudez)
▢ 	Vea la Lección 91b (6:14) repitiéndola en voz alta. (Sansón ve a una mujer filistea)
▢ 	Vea la Lección 91 (18:55) repitiéndola en voz alta. (Historia de 1 Samuel 3)
▢ 	Vea la Lección 92 (18:49) repitiéndola en voz alta. (Ropa y Desnudez)
•	Hay un video de la historia de la Lección 91, Samuel heard YHWH's voice -  שְׁמוּאֵל שָׁמַע אֶת־קוֹל יהוה (4:25), para revisar.
	(https://www.youtube.com/watch?v=twwaABoRwdo)
•	Hay un video de la historia de la Lección 92, The man and his wife in Eden - הָאָדָם וְאִשְׁתּוֹ בְּגַן־עֵדֶן (3:20), para revisar.
	(https://www.youtube.com/watch?v=4Gt_jL41vzQ)
	Tiempo Aproximado: 81:36

Día 4
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 91-92 (15:32), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=NSStsdGefNU)


▢ 	Vea la Lección 93 (17:44) solo escuchando. (3 Verbos: Sacrificar, Reinar, Servir/Trabajar:
	https://www.youtube.com/watch?v=KPLOiTazqcI)
▢ 	Vea la Lección 93 (17:44) repitiéndola en voz alta. (3 Verbos: Sacrificar, Reinar, Servir/Trabajar)
▢ 	Vea la Lección 92 (18:49) repitiéndola en voz alta. (Ropa y Desnudez)
▢ 	Vea la Lección 93 (17:44) repitiéndola en voz alta. (3 Verbos: Sacrificar, Reinar, Servir/Trabajar)

	Tiempo Aproximado: 87:33

Día 5
▢ 	Vea la Lección 94 (16:28) solo escuchando. (Jacob trabaja a cambio de Raquel y otros pasajes:
	https://www.youtube.com/watch?v=uee4sUYTD10)
▢ 	Vea la Lección 94 (16:28) repitiéndola en voz alta. (Jacob trabaja a cambio de Raquel y otros pasajes)
▢ 	Vea la Lección 93 (17:44) repitiéndola en voz alta. (3 Verbos: Sacrificar, Reinar, Servir/Trabajar)
▢ 	Vea la Lección 94 (16:28) repitiéndola en voz alta. (Jacob trabaja a cambio de Raquel y otros pasajes)
▢ ▢ 	Lea los versículos 1 Reyes 11:42 en voz alta dos veces.
•	Hay un video de la historia de la Lección 94, יַעֲקֹב עָבַד בְּרָחֵל - Jacob works in exchange for Rachel (2:09), para revisar.
	(https://www.youtube.com/watch?v=SBp7ABT3zfk)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 93-94 (12:53), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=ptCc4lQcBN4)


	Tiempo Aproximado: 85:01

Día 6
▢ 	Vea la Lección 95 (20:03) solo escuchando. (Yiqtol 1: Talking about the future:
	https://www.youtube.com/watch?v=ptCc4lQcBN4)
▢ 	Vea la Lección 95 (20:03) repitiéndola en voz alta. (Yiqtol 1: Talking about the future)
▢ 	Vea la Lección 94 (16:28) repitiéndola en voz alta. (Jacob trabaja a cambio de Raquel y otros pasajes)
▢ 	Vea la Lección 95 (20:03) repitiéndola en voz alta. (Yiqtol 1: Talking about the future)
▢ ▢ 	Lea los versículos Josué 24:29 en voz alta dos veces.

	Tiempo Aproximado: 81:37


*** Semana 21 ***

Día 1
▢ 	Vea la Lección 96 (21:18) solo escuchando. (Yiktol 2: In context:
	https://www.youtube.com/watch?v=tO4e5lhqurA)
▢ 	Vea la Lección 96 (21:18) repitiéndola en voz alta. (Yiktol 2: In context)
▢ 	Vea la Lección 95 (20:03) repitiéndola en voz alta. (Yiqtol 1: Talking about the future)
▢ 	Vea la Lección 96 (21:18) repitiéndola en voz alta. (Yiktol 2: In context)
▢ ▢ 	Lea los versículos Salmos 146:10 en voz alta dos veces.
	Tiempo Aproximado: 88:57

Día 2
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 95-96 (10:43), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=LHKCFRsjUEA)


▢ 	Vea la Lección 97 (23:02) solo escuchando. (Yiqtol 3: Weak Verbs:
	https://www.youtube.com/watch?v=h-lZNXsXsrUkk)
▢ 	Vea la Lección 97 (23:02) repitiéndola en voz alta. (Yiqtol 3: Weak Verbs)
▢ 	Vea la Lección 96 (21:18) repitiéndola en voz alta. (Yiktol 2: In context)
	Tiempo Aproximado: 78:05

Día 3
▢ 	Vea la Lección 97 (23:02) repitiéndola en voz alta. (Yiqtol 3: Weak Verbs)

▢ 	Vea la Lección 98 (19:23) solo escuchando. (Ask & Answer:
	https://www.youtube.com/watch?v=gIh1XMZmGxo)
▢ 	Vea la Lección 98 (19:23) repitiéndola en voz alta. (Ask & Answer)
▢ 	Vea la Lección 97 (23:02) repitiéndola en voz alta. (Yiqtol 3: Weak Verbs)
▢ 	Vea la Lección 98b (3:48) solo escuchando. (A New Name for Jacob:
	https://www.youtube.com/watch?v=7vvc8A1XjWs)
	Tiempo Aproximado: 88:38

Día 4
▢ 	Vea la Lección 98 (19:23) repitiéndola en voz alta. (Ask & Answer)
▢ ▢ 	Lea los versículos Jueces 1:2 en voz alta dos veces.
•	Hay un video de la historia de la Lección 98, שְׁלֹמֹה שָׁאַל חָכְמָה - Solomon Asks for Wisdom (3:45), para revisar.
	(https://www.youtube.com/watch?v=VRXyhEAcU_0)
•	Hay un video de la historia de la Lección 98, The Israelites Ask for a King (version 2) (2:43), para revisar.
	(https://www.youtube.com/watch?v=EwhCDxmpIeg)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 97-98 (13:05), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=hCV_eeBmtJ8)


▢ 	Vea la Lección 99 (22:46) solo escuchando. (Swearing Oaths & Imperative Variations:
	https://www.youtube.com/watch?v=9zOja4vuKHo)
▢ 	Vea la Lección 99 (22:46) repitiéndola en voz alta. (Swearing Oaths & Imperative Variations)
▢ 	Vea la historia fácil en hebreo Jacob flees from Laban - נָס יַעֲקֹב מִפְּנֵי לָבָן (4:33) solo escuchando.
	(https://www.youtube.com/watch?v=GdU7LIWKQb0)
	Tiempo Aproximado: 87:33

Día 5
▢ 	Vea la Lección 98b (3:48) repitiéndola en voz alta. (A New Name for Jacob)
▢ 	Vea la Lección 98 (19:23) repitiéndola en voz alta. (Ask & Answer)
▢ 	Vea la Lección 99b (8:51) solo escuchando. (War Between Judah and Israel:
	https://www.youtube.com/watch?v=1unfgYNfnlg)
▢ 	Vea la Lección 99 (22:46) repitiéndola en voz alta. (Swearing Oaths & Imperative Variations)
▢ 	Vea la historia fácil en hebreo Jacob flees from Laban - נָס יַעֲקֹב מִפְּנֵי לָבָן (4:33) repitiéndola en voz alta.
▢ ▢ 	Lea los versículos 1 Samuel 20:11 en voz alta dos veces.

▢ 	Vea la Lección 100 (21:31) solo escuchando. (Who Will Reign After David? - 1 Kings 1:
	https://www.youtube.com/watch?v=8fWEafoqgUE)
	Tiempo Aproximado: 85:52

Día 6
▢ 	Vea la Lección 100 (21:31) repitiéndola en voz alta. (Who Will Reign After David? - 1 Kings 1)
▢ 	Vea la Lección 99b (8:51) repitiéndola en voz alta. (War Between Judah and Israel)
▢ 	Vea la Lección 99 (22:46) repitiéndola en voz alta. (Swearing Oaths & Imperative Variations)
▢ 	Vea la Lección 100 (21:31) repitiéndola en voz alta. (Who Will Reign After David? - 1 Kings 1)
▢ ▢ 	Lea los versículos 1 Reyes 1:22-24 en voz alta dos veces.
•	Hay un video de la historia de la Lección 100, Who Will Reign After David? -  מִי יִמְלֹךְ אַחֲרֵי דָוִד (10:10), para revisar.
	(https://www.youtube.com/watch?v=76oj5zS6iFA)
	Tiempo Aproximado: 79:39


*** Semana 22 ***

Día 1
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 99-100 (11:20), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=sHDCRSJlhbs)


▢ 	Vea la Lección 101 (20:12) solo escuchando. (One of the Flock:
	https://www.youtube.com/watch?v=pyA4Lo0FH-0)
▢ 	Vea la Lección 101 (20:12) repitiéndola en voz alta. (One of the Flock)
▢ 	Vea la Lección 100 (21:31) repitiéndola en voz alta. (Who Will Reign After David? - 1 Kings 1)
	Tiempo Aproximado: 73:15

Día 2
▢ 	Vea la Lección 101 (20:12) repitiéndola en voz alta. (One of the Flock)

▢ 	Vea la Lección 102 (18:08) solo escuchando. (Command:
	https://www.youtube.com/watch?v=fJ82gRW5IfA)
▢ 	Vea la Lección 102 (18:08) repitiéndola en voz alta. (Command)
▢ 	Vea la Lección 101 (20:12) repitiéndola en voz alta. (One of the Flock)
	Tiempo Aproximado: 76:40

Día 3
▢ 	Vea la Lección 102 (18:08) repitiéndola en voz alta. (Command)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 101-102 (10:38), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=U5cSxo2537E)


▢ 	Vea la Lección 103 (23:16) solo escuchando. (Noah the Righteous Man:
	https://www.youtube.com/watch?v=-rG7lpGEoyM)
▢ 	Vea la Lección 103 (23:16) repitiéndola en voz alta. (Noah the Righteous Man)
	Tiempo Aproximado: 75:18

Día 4
▢ 	Vea la Lección 102 (18:08) repitiéndola en voz alta. (Command)
▢ 	Vea la Lección 103 (23:16) repitiéndola en voz alta. (Noah the Righteous Man)

▢ 	Vea la Lección 104 (19:00) solo escuchando. (Tribes & Clans:
	https://www.youtube.com/watch?v=h5pBfYWJJ50)
▢ 	Vea la Lección 104 (19:00) repitiéndola en voz alta. (Tribes & Clans)
	Tiempo Aproximado: 79:24

Día 5
▢ 	Vea la Lección 103 (23:16) repitiéndola en voz alta. (Noah the Righteous Man)
▢ 	Vea la Lección 104b (4:18) solo escuchando. (Lección 104b:
	https://www.youtube.com/watch?v=dhodIwhF8Uw)
▢ 	Vea la Lección 104 (19:00) repitiéndola en voz alta. (Tribes & Clans)
•	Hay un video de la historia de la Lección 103,  (6:28), para revisar.
	(https://www.youtube.com/watch?v=CoR1Xg6CkoE)
•	Hay un video de la historia de la Lección 104,  (3:17), para revisar.
	(https://www.youtube.com/watch?v=Kml_xGR7uhg)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 103-104 (12:18), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=mfdouU9rNJo)


▢ 	Vea la Lección 105 (19:09) solo escuchando. (Lección 105:
	https://www.youtube.com/watch?v=bmIvOonGM4w)
	Tiempo Aproximado: 78:01

Día 6
▢ 	Vea la Lección 105 (19:09) repitiéndola en voz alta. (Lección 105)
▢ 	Vea la Lección 104b (4:18) repitiéndola en voz alta. (Lección 104b)
▢ 	Vea la Lección 104 (19:00) repitiéndola en voz alta. (Tribes & Clans)
▢ 	Vea la Lección 105 (19:09) repitiéndola en voz alta. (Lección 105)
▢ 	Vea el video de la canción  (5:42). Tratar de cantar al mismo tiempo.
	(https://www.youtube.com/watch?v=C8ZIJ2fmnMw)

▢ 	Vea la Lección 106 (20:20) solo escuchando. (Lección 106:
	https://www.youtube.com/watch?v=wf6Q2fWMiIA)
	Tiempo Aproximado: 87:38


*** Semana 23 ***

Día 1
▢ 	Vea la Lección 106 (20:20) repitiéndola en voz alta. (Lección 106)
▢ 	Vea la Lección 105 (19:09) repitiéndola en voz alta. (Lección 105)
▢ 	Vea la Lección 106b (6:16) solo escuchando. (:
	https://www.youtube.com/watch?v=XByk4zMuXeg)
▢ 	Vea la Lección 106 (20:20) repitiéndola en voz alta. (Lección 106)
•	Hay un video de la historia de la Lección 105,  (7:02), para revisar.
	(https://www.youtube.com/watch?v=-Ax-4cz5mto)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 105-106 (10:31), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=fcmp-OUU2Es)


	Tiempo Aproximado: 76:36

Día 2
▢ 	Vea la Lección 107 (21:27) solo escuchando. (Lección 107:
	https://www.youtube.com/watch?v=PeJSo4j0wOo)
▢ 	Vea la Lección 107 (21:27) repitiéndola en voz alta. (Lección 107)
▢ 	Vea la Lección 106b (6:16) repitiéndola en voz alta. ()
▢ 	Vea la Lección 106 (20:20) repitiéndola en voz alta. (Lección 106)
	Tiempo Aproximado: 69:30

Día 3
▢ 	Vea la Lección 107 (21:27) repitiéndola en voz alta. (Lección 107)

▢ 	Vea la Lección 108 (19:45) solo escuchando. (Lección 108:
	https://www.youtube.com/watch?v=86SK2LYi-rI)
▢ 	Vea la Lección 108 (19:45) repitiéndola en voz alta. (Lección 108)
▢ 	Vea la historia fácil en hebreo  (2:07) solo escuchando.
	(https://www.youtube.com/watch?v=SzsPMBAuv0s)
▢ 	Vea la Lección 107 (21:27) repitiéndola en voz alta. (Lección 107)
	Tiempo Aproximado: 84:31

Día 4
▢ 	Vea la Lección 108 (19:45) repitiéndola en voz alta. (Lección 108)
▢ 	Vea la historia fácil en hebreo  (2:07) repitiéndola en voz alta.
•	Hay un video de la historia de la Lección 108,  (7:16), para revisar.
	(https://www.youtube.com/watch?v=2jiAInaGrLA)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 107-108 (13:00), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=YC2nm8DENXw)


▢ 	Vea la Lección 109 (20:58) solo escuchando. (Lección 109:
	https://www.youtube.com/watch?v=OZ-DaRBByL4)
▢ 	Vea la Lección 109 (20:58) repitiéndola en voz alta. (Lección 109)
	Tiempo Aproximado: 76:48

Día 5
▢ 	Vea la Lección 108 (19:45) repitiéndola en voz alta. (Lección 108)
▢ 	Vea la Lección 109 (20:58) repitiéndola en voz alta. (Lección 109)

▢ 	Vea la Lección 110 (17:57) solo escuchando. (Lección 110:
	https://www.youtube.com/watch?v=P2Il3-_5VKM)
▢ 	Vea la Lección 110 (17:57) repitiéndola en voz alta. (Lección 110)
	Tiempo Aproximado: 76:37

Día 6
▢ 	Vea la Lección 109 (20:58) repitiéndola en voz alta. (Lección 109)
▢ 	Vea la Lección 110 (17:57) repitiéndola en voz alta. (Lección 110)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 109-110 (9:29), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=l722mZqWRSU)


▢ 	Vea la Lección 111 (20:55) solo escuchando. (Lección 111:
	https://www.youtube.com/watch?v=EBXP7ioVmUI)
	Tiempo Aproximado: 69:19


*** Semana 24 ***

Día 1
▢ 	Vea la Lección 111 (20:55) repitiéndola en voz alta. (Lección 111)
▢ 	Vea la Lección 110 (17:57) repitiéndola en voz alta. (Lección 110)
▢ 	Vea la Lección 111b (6:05) solo escuchando. (:
	https://www.youtube.com/watch?v=PLljOoUQShU)
▢ 	Vea la Lección 111 (20:55) repitiéndola en voz alta. (Lección 111)

▢ 	Vea la Lección 112 (20:49) solo escuchando. (Lección 112:
	https://www.youtube.com/watch?v=P4JB9OeZO_A)
	Tiempo Aproximado: 86:41

Día 2
▢ 	Vea la Lección 112 (20:49) repitiéndola en voz alta. (Lección 112)
▢ 	Vea la historia fácil en hebreo  (1:31) solo escuchando.
	(https://www.youtube.com/watch?v=WGeLVcMGc-E)
▢ 	Vea la Lección 111b (6:05) repitiéndola en voz alta. ()
▢ 	Vea la Lección 111 (20:55) repitiéndola en voz alta. (Lección 111)
▢ 	Vea la Lección 112 (20:49) repitiéndola en voz alta. (Lección 112)
▢ 	Vea la historia fácil en hebreo  (1:31) repitiéndola en voz alta.
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 111-112 (11:23), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=M3FdKbkiU_c)


	Tiempo Aproximado: 83:03

Día 3
▢ 	Vea la Lección 113 (20:19) solo escuchando. (Lección 113:
	https://www.youtube.com/watch?v=sOn-0YpJS7E)
▢ 	Vea la Lección 113 (20:19) repitiéndola en voz alta. (Lección 113)
▢ 	Vea la Lección 112 (20:49) repitiéndola en voz alta. (Lección 112)
▢ 	Vea la Lección 113 (20:19) repitiéndola en voz alta. (Lección 113)

	Tiempo Aproximado: 81:46

Día 4
▢ 	Vea la Lección 114 (22:15) solo escuchando. (Lección 114:
	https://www.youtube.com/watch?v=lB7tJMWxL0w)
▢ 	Vea la Lección 114 (22:15) repitiéndola en voz alta. (Lección 114)
▢ 	Vea la Lección 113 (20:19) repitiéndola en voz alta. (Lección 113)
▢ 	Vea la Lección 114 (22:15) repitiéndola en voz alta. (Lección 114)
•	Hay un video de la historia de la Lección 114,  (11:17), para revisar.
	(https://www.youtube.com/watch?v=CfI38FeAc2I)
	Tiempo Aproximado: 87:04

Día 5
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 113-114 (9:38), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=UIweE1HPzsk)


▢ 	Vea la Lección 115 (17:53) solo escuchando. (Lección 115:
	https://www.youtube.com/watch?v=16tjhQGBiT0)
▢ 	Vea la Lección 115 (17:53) repitiéndola en voz alta. (Lección 115)
▢ 	Vea la Lección 114 (22:15) repitiéndola en voz alta. (Lección 114)
▢ 	Vea la Lección 115 (17:53) repitiéndola en voz alta. (Lección 115)

	Tiempo Aproximado: 85:32

Día 6
▢ 	Vea la Lección 116 (14:29) solo escuchando. (Lección 116:
	https://www.youtube.com/watch?v=CmIugls3ACs)
▢ 	Vea la Lección 116 (14:29) repitiéndola en voz alta. (Lección 116)
▢ 	Vea la Lección 115 (17:53) repitiéndola en voz alta. (Lección 115)
▢ 	Vea la Lección 116 (14:29) repitiéndola en voz alta. (Lección 116)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 115-116 (7:35), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=bDWtU0dMAfo)


